         3       152        33    3    8    1    2    0    1    393700      1972
 4017 17052146913184 4016 2085 4387131831292912946214681280321337 170612683 1849
    390000    780000    400000    780000    400000    770000    400000    760000
    390000    760000    390000    770000    0   50  156          81328
BALTIMORE, PA WV MD VA ,  1:250000 QUAD POLITICAL MAP
    1    3  152   33  156   40 4017 17052146913184   62
    1   98
    2  102
    3  152
16794 443516797 456116794 456916802 485016801 486216805 511116804 512516807 5358
16806 536316810 559316809 560716814 589016813 589416799 589815762 591915756 5918
15751 591615726 591915261 592715257 591515258 590715256 590115257 588815236 4895
15256 488215267 487515354 482315376 480915393 479915484 474215496 473615559 4697
15570 469115655 463815667 463115696 461415707 460815801 455015812 454315881 4501
15899 449115910 448315934 447215946 446515963 445615982 444615993 444016012 4432
16031 441123400 785023550 171016740 405416734 404916724 404616706 403116669 4002
16648 398516612 396016586 397116322 408516301 411016288 412516271 414616258 4162
16246 417716204 423016187 425116170 427216153 429216137 431316120 433416103 4355
16086 437516074 439116061 439716031 4411








